make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples'
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/spi_flash'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/spi_flash'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/pthread'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/pthread'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/protocomm'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/protocomm'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/protobuf-c'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/protobuf-c'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/partition_table'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/partition_table'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/openssl'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/openssl'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/nvs_flash'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/nvs_flash'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/newlib'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/newlib'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/mqtt'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/mqtt'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/mdns'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/mdns'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/mbedtls'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/mbedtls'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/main'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/main'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/lwip'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/lwip'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/log'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/log'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/libsodium'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/libsodium'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/json'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/json'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/jsmn'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/jsmn'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/http_parser'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/http_parser'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/heap'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/heap'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/gpio-configurations'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/gpio-configurations'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/freertos'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/freertos'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/freemodbus'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/freemodbus'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/fatfs'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/fatfs'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esptool_py'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esptool_py'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_ringbuf'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_ringbuf'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_https_ota'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_https_ota'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_http_server'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_http_server'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_http_client'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_http_client'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_gdbstub'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_gdbstub'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_event'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_event'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_common'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp_common'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp8266'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp8266'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp-wolfssl'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp-wolfssl'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp-tls'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/esp-tls'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/console'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/console'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/coap'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/coap'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader_support'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader_support'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/app_update'
 
App "esp8266-rtos-sdk-external-adc" version: 27c777c-dirty
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/app_update'
 
PROJECT_PATH= COMPONENT_DIRS= make -C /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject V= BUILD_DIR_BASE=/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader TEST_COMPONENTS= TESTS_ALL= /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/bootloader.bin
 
make[1]: Entering directory '/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject'
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/esp8266'
 
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/esp8266'
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/log'
 
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/log'
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/spi_flash'
 
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/spi_flash'
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/bootloader_support'
 
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/bootloader_support'
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/main'
 
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/main'
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/esptool_py'
 
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/esptool_py'
 
make -C /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/main -f /home/sheraqim/esp/ESP8266_RTOS_SDK/make/component_wrapper.mk COMPONENT_MAKEFILE=/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/component.mk COMPONENT_NAME=main build
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/main'
mkdir -p .
 
echo CC build/bootloader/main/bootloader_start.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_start.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I . -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/bootloader_start.c -o bootloader_start.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/./bootloader_start.c:" >> bootloader_start.d
echo AR build/bootloader/main/libmain.a
rm -f libmain.a
xtensa-lx106-elf-ar cru libmain.a ./bootloader_start.o   
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/main'
 
true "Target 'component-main-build' responsible for '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/main/libmain.a'" # echo which build target built this file
make -C /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/bootloader_support -f /home/sheraqim/esp/ESP8266_RTOS_SDK/make/component_wrapper.mk COMPONENT_MAKEFILE=/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/component.mk COMPONENT_NAME=bootloader_support build
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/bootloader_support'
mkdir -p src
 
echo CC build/bootloader/bootloader_support/src/bootloader_flash.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_flash.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_flash.c -o src/bootloader_flash.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_flash.c:" >> src/bootloader_flash.d
echo CC build/bootloader/bootloader_support/src/flash_qio_mode.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"flash_qio_mode.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/flash_qio_mode.c -o src/flash_qio_mode.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/flash_qio_mode.c:" >> src/flash_qio_mode.d
 
echo CC build/bootloader/bootloader_support/src/efuse.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"efuse.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/efuse.c -o src/efuse.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/efuse.c:" >> src/efuse.d
echo CC build/bootloader/bootloader_support/src/bootloader_init.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_init.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_init.c -o src/bootloader_init.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_init.c:" >> src/bootloader_init.d
echo CC build/bootloader/bootloader_support/src/bootloader_common.o
 
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_common.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_common.c -o src/bootloader_common.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_common.c:" >> src/bootloader_common.d
echo CC build/bootloader/bootloader_support/src/secure_boot.o
